com.example.weather_app-jetified-play-services-maps-18.2.0-0 /Users/Yaroslav/.gradle/caches/transforms-3/10573cd3896b16f5dcfdc7ca46129976/transformed/jetified-play-services-maps-18.2.0/res
com.example.weather_app-jetified-window-1.0.0-beta04-1 /Users/Yaroslav/.gradle/caches/transforms-3/25cee5f028ac2a6b79fd6278ff5b59e2/transformed/jetified-window-1.0.0-beta04/res
com.example.weather_app-jetified-annotation-experimental-1.1.0-2 /Users/Yaroslav/.gradle/caches/transforms-3/6c0c163cc77ae6c91f9f7dfcd179c29c/transformed/jetified-annotation-experimental-1.1.0/res
com.example.weather_app-core-1.6.0-3 /Users/Yaroslav/.gradle/caches/transforms-3/7e9df2ac2213a6bd3cef0f2f27870d79/transformed/core-1.6.0/res
com.example.weather_app-jetified-play-services-base-18.0.1-4 /Users/Yaroslav/.gradle/caches/transforms-3/aba8f806953ea3dd8f794da3aeb78a12/transformed/jetified-play-services-base-18.0.1/res
com.example.weather_app-jetified-window-java-1.0.0-beta04-5 /Users/Yaroslav/.gradle/caches/transforms-3/ae81e06d24c799147c26814497a2a305/transformed/jetified-window-java-1.0.0-beta04/res
com.example.weather_app-jetified-play-services-basement-18.0.0-6 /Users/Yaroslav/.gradle/caches/transforms-3/f64fba6e6efbe26a4b67f791bcfc957f/transformed/jetified-play-services-basement-18.0.0/res
com.example.weather_app-debug-7 /Users/Yaroslav/StudioProjects/weather_app 2/android/app/src/debug/res
com.example.weather_app-main-8 /Users/Yaroslav/StudioProjects/weather_app 2/android/app/src/main/res
com.example.weather_app-pngs-9 /Users/Yaroslav/StudioProjects/weather_app 2/build/app/generated/res/pngs/debug
com.example.weather_app-resValues-10 /Users/Yaroslav/StudioProjects/weather_app 2/build/app/generated/res/resValues/debug
com.example.weather_app-rs-11 /Users/Yaroslav/StudioProjects/weather_app 2/build/app/generated/res/rs/debug
com.example.weather_app-mergeDebugResources-12 /Users/Yaroslav/StudioProjects/weather_app 2/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir
com.example.weather_app-mergeDebugResources-13 /Users/Yaroslav/StudioProjects/weather_app 2/build/app/intermediates/incremental/debug/mergeDebugResources/stripped.dir
com.example.weather_app-merged_res-14 /Users/Yaroslav/StudioProjects/weather_app 2/build/app/intermediates/merged_res/debug
com.example.weather_app-packaged_res-15 /Users/Yaroslav/StudioProjects/weather_app 2/build/connectivity_plus/intermediates/packaged_res/debug
com.example.weather_app-packaged_res-16 /Users/Yaroslav/StudioProjects/weather_app 2/build/flutter_localization/intermediates/packaged_res/debug
com.example.weather_app-packaged_res-17 /Users/Yaroslav/StudioProjects/weather_app 2/build/flutter_plugin_android_lifecycle/intermediates/packaged_res/debug
com.example.weather_app-packaged_res-18 /Users/Yaroslav/StudioProjects/weather_app 2/build/google_maps_flutter_android/intermediates/packaged_res/debug
com.example.weather_app-packaged_res-19 /Users/Yaroslav/StudioProjects/weather_app 2/build/shared_preferences_android/intermediates/packaged_res/debug
